OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
134705053,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,1,14,395179.17550824,140268.32354902,
134705054,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,9,6,403459.51281234,136522.41355417,
134705055,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,14,4,395065.75667991,137475.86623703,
134705056,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,1,14,401425.5417836,135497.84971905,
134705057,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,8,7,401057.09871953,130767.87922723,
134705058,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,2,9,390651.55922442,134290.2570428,
134705059,157,Wilson Blvd & N Oakland St,31033,38.8815,-77.10396,YES,NO,,,NO,6,5,390979.77106772,134856.79270568,
134705060,158,N Veitch  & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,7,7,392496.15967477,136567.28510903,
134705061,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,10,13,397725.65241957,137172.04739912,
134705062,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,6,5,391519.53488356,135333.64078152,
134705063,161,Key Blvd & N Quinn St,31027,38.896015,-77.078107,YES,NO,,,NO,2,9,393224.3192932,136465.83335402,
134705064,162,1st & K St SE,31628,38.87861,-77.006004,YES,NO,,,NO,7,7,399479.03366972,134530.86164671,
134705065,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,,,NO,9,10,393299.34379144,139422.36308098,
134705066,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,,,NO,6,9,398919.86707704,140096.08692818,
134705067,165,Virginia Square Metro / N Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,13,6,391050.38685989,134999.69056817,
134705068,166,Central Library / N Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,5,6,390644.30934888,135131.37099114,
134705069,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,11,4,391889.01580315,135214.80848005,
134705070,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,16,7,397186.53186857,135635.0937417,
134705071,169,Smithsonian / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,18,5,397520.46999936,135658.73782359,
134705072,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,5,10,389526.91727648,134566.63015205,
134705073,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,16,3,398270.19576117,136303.05019148,
134705074,172,N Veitch & Key Blvd,31028,38.893241,-77.086045,YES,NO,,,NO,5,5,392535.41805911,136158.51666851,
134705075,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,3,16,392278.83629398,136457.26307774,
134705076,174,15th & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,9,2,392977.15386494,135858.28028852,
134705077,175,Washington Blvd & 7th St N,31032,38.880834,-77.091129,YES,NO,,,NO,5,6,392092.9958064,134781.67205596,
134705078,176,Ballston Metro / N Stuart & 9th St N,31037,38.881044,-77.111768,YES,NO,,,NO,6,17,390302.23781937,134806.97373735,
134705079,177,N Randolph St & Fairfax Dr,31034,38.882629,-77.109366,YES,NO,,,NO,4,7,390510.86258655,134982.66832544,
134705080,178,Jefferson Memorial,31249,38.879819,-77.037413,YES,NO,,,NO,10,11,396753.73375318,134665.71792817,
134705081,179,Good Hope Rd & 14th St SE,31803,38.866611,-76.985238,YES,NO,,,NO,3,12,401281.11228246,133198.96929326,
134705082,180,Glebe Rd & 11th St N,31038,38.883921,-77.116817,YES,NO,,,NO,6,5,389864.56068615,135126.89103108,
134705083,181,Wilson Blvd & N Quincy St,31039,38.880012,-77.107854,YES,NO,,,NO,10,5,390641.70793238,134692.00542591,
134705084,182,Fairfax Dr & Kenmore St,31040,38.884616,-77.10108,YES,NO,,,NO,3,8,391230.0410303,135202.41180552,
134705085,183,Gallaudet / 8th St & Florida Ave NE,31508,38.90509,-76.9941,YES,NO,,,NO,7,12,400511.75228339,137470.34907981,
134705086,185,20th & L St NW,31250,38.903584,-77.044789,YES,NO,,,NO,11,8,396115.02439795,137304.10738551,
134705087,186,12th & L St NW,31251,38.903819,-77.0284,YES,NO,,,NO,5,14,397536.60617,137329.6244241,
134705088,187,21st St & Pennsylvania Ave NW,31252,38.901539,-77.046564,YES,NO,,,NO,7,12,395960.94600021,137077.17295375,
134705089,188,19th & K St NW,31253,38.902204,-77.04337,YES,NO,,,NO,15,8,396238.03496422,137150.85682925,
134705090,189,Prince St & Union St,31041,38.803124,-77.040363,YES,NO,,,NO,10,9,396494.00267968,126152.15218226,
134705091,190,Market Square / King St & Royal St,31042,38.804718,-77.043363,YES,NO,,,NO,12,3,396233.50175862,126329.21564255,
134705092,191,Saint Asaph St & Pendleton  St,31043,38.810743,-77.044664,YES,NO,,,NO,11,4,396120.82449056,126998.08315733,
134705093,192,King St & Patrick St,31044,38.805317,-77.049883,YES,NO,,,NO,9,6,395667.21274018,126395.99762896,
134705094,193,15th & K St NW,31254,38.902,-77.03353,YES,NO,,,NO,16,11,397091.55982715,137127.85168549,
134705095,194,Commerce St & Fayette St,31045,38.805648,-77.05293,YES,NO,,,NO,9,6,395402.57471448,126432.8897394,
134705096,195,Henry St & Pendleton St,31046,38.811456,-77.050276,YES,NO,,,NO,5,12,395633.45246838,127077.48415181,
134705097,196,Braddock Rd Metro,31047,38.814577,-77.052808,YES,NO,,,NO,19,10,395413.7448307,127424.05927501,
134705098,197,King St Metro South,31048,38.805767,-77.06072,YES,NO,,,NO,3,20,394725.95516096,126446.52067087,
134705099,198,24th & N St NW,31255,38.9066,-77.05152,YES,NO,,,NO,14,1,395531.3698104,137639.21579131,
134705100,199,10th & E St NW,31256,38.895914,-77.026064,YES,NO,,,NO,12,3,397738.97843831,136452.04567026,
134705101,200,22nd & I St NW / Foggy Bottom,31257,38.90088,-77.048911,YES,NO,,,NO,0,13,395757.32337487,137004.12512577,
134705102,201,Utah St & 11th St N,31049,38.883669,-77.113905,YES,NO,,,NO,5,6,390117.18065021,135098.59783356,
134705103,202,Barton St & 10th St N,31050,38.884961,-77.08777,YES,NO,,,NO,4,7,392384.88706428,135239.51496366,
134705104,203,Arlington Blvd & N Queen St,31051,38.889365,-77.077294,YES,NO,,,NO,3,8,393294.22093326,135727.57124359,
134705105,204,Lincoln Memorial,31258,38.888251,-77.049426,YES,NO,,,NO,3,22,395711.89180633,135602.23051407,
134705106,206,20th St & Virginia Ave NW,31259,38.894722,-77.045128,YES,NO,,,NO,5,10,396085.13339566,136320.36909798,
134705107,207,5th St & Massachusetts Ave NW,31265,38.90093,-77.018677,YES,NO,,,NO,7,12,398379.90597158,137008.70467648,
134705108,208,39th & Veazey St NW,31308,38.943837,-77.077078,YES,NO,,,NO,10,5,393318.06595366,141774.40034915,
134705109,209,Fessenden St & Wisconsin Ave NW,31309,38.954812,-77.082426,YES,NO,,,NO,10,5,392855.54507199,142993.1290753,
134705110,210,M St & Delaware Ave NE,31627,38.905707,-77.003041,YES,NO,,,NO,19,3,399736.23301134,137538.82894813,
134705111,211,Columbia Pike & S Courthouse Rd,31053,38.863833,-77.080319,YES,NO,,,NO,4,11,393029.28804682,132893.55385171,
134705112,212,Walter Reed Community Center / Walter Reed Dr & 16th St S,31054,38.857803,-77.086733,YES,NO,,,NO,4,7,392471.99507726,132224.68968124,
134705113,213,28th St S & S Meade St,31055,38.846222,-77.069275,YES,NO,,,NO,7,8,393986.28914822,130937.82204983,
134705114,214,18th St & Wyoming Ave NW,31114,38.918809,-77.041571,YES,NO,,,NO,0,22,396394.92173743,138994.07565048,
134705115,215,5th & Kennedy St NW,31403,38.956595,-77.019815,YES,NO,,,NO,3,12,398282.53401468,143188.01940434,
134705116,216,Georgia Ave & Emerson St NW,31405,38.949662,-77.027333,YES,NO,,,NO,10,9,397630.68061866,142418.56148209,
134705117,217,14th & Upshur St NW,31406,38.942016,-77.032652,YES,NO,,,NO,11,8,397169.30765214,141569.93848837,
134705118,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,12,7,397144.31085359,143170.25383441,
134705119,219,S Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,7,4,393480.43841302,131133.03943473,
134705120,220,S Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,7,4,392540.20426708,130736.796557,
134705121,221,S Oakland St & Columbia Pike,31058,38.860789,-77.09586,YES,NO,,,NO,10,1,391680.16396318,132556.94935025,
134705122,222,S Four Mile Run & Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,8,3,391715.83915544,131066.19628707,
134705123,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,9,6,392225.37311813,130506.2046103,
134705124,224,S Kenmore & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,5,6,392628.5628703,131186.73644678,
134705125,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,6,8,397451.3679179,146563.48846577,
134705126,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,10,9,394484.96152307,137849.68097811,
134705127,227,S George Mason Dr & 13th St S,31062,38.854691,-77.100555,YES,NO,,,NO,6,5,391271.93225753,131880.46618931,
134705128,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,8,14,393936.42688566,143014.87282821,
134705129,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,11,8,396672.97197532,137809.82841168,
134705130,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,3,12,396947.614649,139495.71246314,
134705131,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,4,6,400417.03628136,135793.90119809,
134705132,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,3,12,398467.59465205,138310.70186081,
134705133,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,5,5,401446.57181554,135785.14170208,
134705134,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,5,9,400455.50943968,136602.70680593,
134705135,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,8,7,401827.51926549,139913.2820472,
134705136,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,4,15,401424.82399465,136594.05225642,
134705137,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,4,10,400784.28320356,140085.0622346,
134705138,239,Alabama & MLK Ave SE,31800,38.843222,-76.999388,YES,NO,,,NO,8,3,400053.12949919,130602.51954593,
134705139,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,1,10,400864.66651397,132897.63895866,
134705140,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,4,10,401109.30924373,137319.66124122,
134705141,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,2,28,397559.68883751,138769.17197864,
134705142,243,S George Mason Dr & Four Mile Run,31063,38.852248,-77.105022,YES,NO,,,NO,5,6,390883.88955688,131609.71253131,
134705143,244,S Stafford & 34th St S,31064,38.834108,-77.087323,YES,NO,,,NO,7,4,392418.26989469,129594.42903651,
134705144,245,N Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,9,2,392541.48161705,134766.91705858,
134705145,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,6,4,393724.23923893,133273.6172133,
134705146,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,7,8,399830.38573816,135504.16169424,
134705147,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,14,0,397983.92709424,136333.97809506,
134705148,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,2,13,398615.04270249,138861.60900002,
134705149,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,7,12,399588.4183945,138920.6660217,
134705150,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,19,8,398792.6549073,136047.85718073,
134705151,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,23,8,398805.40570038,135459.84686256,
134705152,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,6,9,397764.90711108,135497.14874174,
134705153,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,4,10,400243.30946072,139957.7002703,
134705154,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,7,5,392484.11792553,132743.63730167,
134705155,256,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,31068,38.856319,-77.11153,YES,NO,,,NO,5,10,390319.53509636,132062.29229881,
134705156,257,Pershing & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,4,7,390636.1213437,133782.8595827,
134705157,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,6,9,398000.17527578,146386.15892257,
134705158,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,8,10,391558.50228853,145912.95751583,
134705159,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,5,6,392010.75030162,146216.09966891,
134705160,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,9,10,383332.89363763,158715.52157619,
134705161,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,14,5,382482.01381244,158436.61187288,
134705162,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,4,7,391636.2322207,146740.89768535,
134705163,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,13,2,386910.31438669,157355.87132814,
134705164,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,8,3,391507.26098283,146849.60289105,
134705165,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,3,8,387438.06215384,158536.96474703,
134705166,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,11,4,399017.79198301,145928.16270611,
134705167,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,12,6,399453.20125046,146188.66055368,
134705168,269,Silver Spring Metro/Colesville Rd & Wayne Ave,32012,38.99521,-77.02918,YES,NO,,,NO,8,11,397472.19246231,147474.87366525,
134705169,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,5,6,391737.18561936,146181.63464028,
134705170,271,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,8,11,392546.66110808,143765.03951761,
134705171,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,1,14,397234.815588,139245.17181709,
134705172,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,14,5,399791.74179325,134131.220022,
134705173,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,1,18,397773.74796634,139168.73911509,
134705174,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,7,8,400480.02354886,134322.94186107,
134705175,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,8,7,386424.52768958,161344.27440776,
134705176,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,12,3,383736.53425668,159054.82333901,
134705177,278,Monroe St & Monroe Pl,32017,39.083673,-77.149162,YES,NO,,,NO,10,5,387094.43314867,157305.3907351,
134705178,279,Needwood Rd & Eagles Head Ct,32018,39.123513,-77.15741,YES,NO,,,NO,4,11,386388.43917458,161729.3311025,
134705179,280,East West Hwy & Blair Mill Rd,32019,38.990249,-77.02935,YES,NO,,,NO,8,7,397457.28862708,146924.15777926,
134705180,281,Crabbs Branch Way & Calhoun Pl,32020,39.107709,-77.152072,YES,NO,,,NO,11,4,386847.10375582,159974.10023058,
134705181,282,47th & Elm St,32021,38.982456,-77.091991,YES,NO,,,NO,10,4,392029.57027544,146062.66507911,
134705182,283,Garland Ave & Walden Rd,32022,39.000578,-77.00149,YES,NO,,,NO,3,12,399870.93387652,148070.37306511,
134705183,284,Montgomery College/W Campus Dr & Mannakee St,32023,39.095661,-77.159048,YES,NO,,,NO,12,9,386241.41121024,158637.64923132,
134705184,285,Fenton St & Gist Ave,32024,38.989724,-77.023854,YES,NO,,,NO,4,7,397933.4145005,146865.73881136,
134705185,286,Carroll & Westmoreland Ave,32025,38.975,-77.01121,YES,NO,,,NO,6,9,399028.62364911,145231.02061742,
134705186,287,Carroll & Ethan Allen Ave,32026,38.977933,-77.006472,YES,NO,,,NO,3,12,399439.20704805,145556.57211519,
134705187,288,Battery Ln & Trolley Trail,32027,38.992375,-77.100104,YES,NO,,,NO,6,9,391327.8386053,147164.51103503,
134705188,289,Norfolk & Rugby Ave,32028,38.990639,-77.100239,YES,NO,,,NO,4,6,391315.93174708,146971.81066443,
134705189,290,Offutt Ln & Chevy Chase Dr,32029,38.977093,-77.094589,YES,NO,,,NO,5,6,391803.8534602,145467.55036065,
134705190,291,Broschart & Blackwell Rd,32030,39.102099,-77.200322,YES,NO,,,NO,7,8,382672.5405711,159359.37466242,
134705191,292,Taft St & E Gude Dr,32031,39.094103,-77.132954,YES,NO,,,NO,7,7,388498.44225283,158461.08173,
134705192,293,Fleet St & Ritchie Pkwy,32032,39.076331,-77.141378,YES,NO,,,NO,7,8,387766.64569552,156489.26883494,
134705193,294,Piccard & W Gude Dr,32033,39.102212,-77.177091,YES,NO,,,NO,14,5,384681.99807835,159367.76528288,
134705194,295,Ripley & Bonifant St,32034,38.992679,-77.029457,YES,NO,,,NO,8,7,397448.10582111,147193.91499269,
