OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA
134705195,296,Georgia Ave & Spring St,32035,38.999388,-77.031555,YES,NO,,,NO,5,6,397266.61108519,147938.74232081,
134705196,297,Fenton St & Ellsworth Dr,32036,38.997033,-77.025608,YES,NO,,,NO,9,6,397781.68474404,147677.15218341,
134705197,298,King Farm Blvd & Pleasant Dr,32037,39.114688,-77.171487,YES,NO,,,NO,9,9,385169.33354228,160751.83427443,
134705198,299,King Farm Blvd & Piccard Dr,32038,39.110314,-77.182669,YES,NO,,,NO,15,0,384201.31311065,160268.14020717,
134705199,301,Calvert St & Woodley Pl NW,31121,38.923583,-77.050046,YES,NO,,,NO,5,13,395660.25194765,139524.3986898,
134705200,302,New Jersey Ave & N St NW/Dunbar HS,31636,38.90706,-77.015231,YES,NO,,,NO,0,19,398678.93496158,137689.1287794,
134705201,303,Nannie Helen Burroughs Ave & 49th St NE,31710,38.898536,-76.931862,YES,NO,,,NO,4,7,405910.67420774,136744.99164114,
134705202,304,Deanwood Rec Center,31711,38.908473,-76.933099,YES,NO,,,NO,8,7,405802.5614741,137847.99932996,
134705203,305,Hains Point/Buckeye & Ohio Dr SW,31273,38.878433,-77.03023,YES,NO,,,NO,9,8,397376.94021436,134511.63048068,
134705204,306,Arlington Blvd & Fillmore St,31070,38.873755,-77.089233,YES,NO,,,NO,4,6,392256.73815346,133995.68730513,
134705205,307,Long Bridge Park/Long Bridge Dr & 6th St S,31071,38.86646,-77.04826,YES,NO,,,NO,6,5,395811.77300147,133183.21065875,
134705206,308,Old Georgetown Rd & Southwick St,32039,38.999634,-77.109647,YES,NO,,,NO,6,12,390502.08229336,147971.28240078,
134705207,309,Friendship Blvd & Willard Ave,32040,38.96115,-77.088659,YES,NO,,,NO,13,6,392315.96955553,143697.21146898,
134705208,310,North Capitol St & G Pl NE,31637,38.899703,-77.008911,YES,NO,,,NO,11,8,399227.02220444,136872.3698297,
134705209,311,31st & Woodrow St S,31072,38.837666,-77.09482,YES,NO,,,NO,7,4,391767.76100852,129990.04042841,
134705210,312,Washington Blvd & Walter Reed Dr,31073,38.873219,-77.082104,YES,NO,,,NO,9,5,392875.30889503,133935.6067688,
134705211,313,TJ Cmty Ctr / 2nd St & S Old Glebe Rd,31074,38.869418,-77.095596,YES,NO,,,NO,4,11,391704.07999902,133514.80715931,
134705212,314,Connecticut Ave & Tilden St NW,31313,38.941154,-77.062036,YES,NO,,,NO,7,8,394621.86255124,141475.56998399,
134705213,315,Medical Center Dr & Key West Ave,32041,39.103091,-77.196442,YES,NO,,,NO,9,6,383008.38939989,159468.76971438,
134705214,316,Shady Grove Hospital,32042,39.097636,-77.196636,YES,NO,,,NO,8,11,382990.30463098,158863.23308023,
134705215,317,Veterans Pl & Pershing Dr,32043,38.997445,-77.023894,YES,NO,,,NO,6,5,397930.17345122,147722.84809045,
134705216,318,Rockville Metro East,32044,39.085394,-77.145803,YES,NO,,,NO,9,4,387385.36031083,157495.97307419,
134705217,319,1st & H St NW,31638,38.900358,-77.012108,YES,NO,,,NO,9,5,398949.71056005,136945.11200625,
134705218,320,Fort Totten Metro,31515,38.952369,-77.002721,YES,NO,,,NO,9,10,399764.14322203,142718.71185822,
134705219,321,Takoma Metro,31408,38.975219,-77.016855,YES,NO,,,NO,12,7,398539.47386044,145255.40691126,
134705220,322,Rhode Island Ave Metro,31516,38.920682,-76.995876,YES,NO,,,NO,7,12,400357.62798091,139201.18164889,
134705221,323,Rolfe St & 9th St S,31075,38.866471,-77.076131,YES,NO,,,NO,9,2,393392.99961931,133186.07966769,
134705222,324,Shirlington Transit Center / S Quincy & Randolph St,31076,38.839912,-77.087083,YES,NO,,,NO,11,4,392439.72224526,130238.69248395,
134705223,325,Shady Grove Metro West,32045,39.119765,-77.166093,YES,NO,,,NO,1,18,385636.84639948,161314.58449914,
134705224,326,River Rd & Landy Ln,32046,38.964992,-77.103381,YES,NO,,,NO,8,11,391040.50480235,144125.05115003,
134705225,327,Rockville Metro West,32047,39.084379,-77.146866,YES,NO,,,NO,3,16,387293.21007282,157383.44319069,
134705226,328,Bethesda Metro,32048,38.984691,-77.094537,YES,NO,,,NO,7,5,391809.23272994,146310.99720784,
134705227,329,Iwo Jima Memorial/N Meade & 14th St N,31077,38.88992,-77.071301,YES,NO,,,NO,6,12,393814.20236548,135788.75739915,
134705228,330,33rd & Water St NW,31314,38.903295,-77.065884,YES,NO,,,NO,12,6,394285.23169449,137273.13521197,
134705229,331,Duke St & John Carlyle St,31081,38.804378,-77.060866,YES,NO,,,NO,9,6,394713.17102609,126292.34142583,
134705230,332,Lee Hwy & N Cleveland St,31079,38.894941,-77.09169,YES,NO,,,NO,2,13,392045.89232185,136347.70672975,
134705231,333,Arlington Blvd & S George Mason Dr/NFATC,31078,38.869442,-77.104503,YES,NO,,,NO,2,9,390931.12467668,133518.31847561,
134705232,334,MLK Library/9th & G St NW,31274,38.898404,-77.024281,YES,NO,,,NO,15,7,397893.72512203,136728.4128293,
134705233,335,Lee Hwy & N Scott St,31080,38.897612,-77.080851,YES,NO,,,NO,3,12,392986.43793208,136643.32022975,
134705234,336,New Hampshire Ave & 24th St NW,31275,38.901755,-77.051084,YES,NO,,,NO,10,9,395568.88566438,137101.36038208,
134705235,337,Eisenhower Ave & Mill Race Ln,31082,38.801111,-77.068952,YES,NO,,,NO,8,6,394010.54617838,125930.1835293,
134705236,338,Potomac Greens Dr & Slaters Ln,31083,38.82175,-77.047494,YES,NO,,,NO,6,5,395875.6679074,128220.0552696,
134705237,339,Ballenger Ave & Dulaney St,31084,38.802677,-77.063562,YES,NO,,,NO,11,8,394478.86466732,126103.67942378,
134705238,340,Mount Vernon Ave & E Nelson Ave,31085,38.820064,-77.057619,YES,NO,,,NO,3,8,394996.30487652,128033.40446264,
134705239,341,Mount Vernon Ave & E Del Ray Ave,31086,38.82595,-77.058541,YES,NO,,,NO,8,7,394916.65642773,128686.84003154,
134705240,342,Monroe Ave & Leslie Ave,31087,38.820932,-77.053096,YES,NO,,,NO,8,7,395389.14299363,128129.51994126,
134705241,343,Mount Vernon Ave & Kennedy St,31088,38.833077,-77.059821,YES,NO,,,NO,11,4,394806.02748043,129478.05665833,
134705242,344,Court House Metro / 15th & N Uhle St,31089,38.890612,-77.084801,YES,NO,,,NO,15,6,392643.06650429,135866.57615407,
134705243,345,Washington Adventist U / Flower Ave & Division St,32049,38.986743,-77.000035,YES,NO,,,NO,7,8,399996.96765659,146534.54829125,
134705244,346,6th & S Ball St,31090,38.864702,-77.048672,YES,NO,,,NO,11,4,395775.91368285,132988.07874506,
134705245,347,McKinley St & Connecticut Ave NW,31315,38.96497,-77.075946,YES,NO,,,NO,8,11,393418.1513114,144120.27361911,
134705246,348,15th & L St NW,31276,38.90366,-77.034846,YES,NO,,,NO,13,10,396977.47844927,137312.16782257,
134705247,349,17th & G St NW,31277,38.89841,-77.039624,YES,NO,,,NO,18,13,396562.78460078,136729.54472867,
134705248,350,Spring St & Second Ave,32050,38.997653,-77.034499,YES,NO,,,NO,6,9,397011.52018405,147746.23200566,
134705249,351,18th & R St NW,31278,38.912648,-77.041834,YES,NO,,,NO,9,10,396371.80070351,138310.16380231,
134705250,352,S Joyce & 16th St S,31091,38.859254,-77.063275,YES,NO,,,NO,7,8,394508.14728183,132384.08827775,
134705251,353,Union Market/6th St & Neal Pl NE,31517,38.908008,-76.996985,YES,NO,,,NO,9,14,400261.5033925,137794.25863345,
134705252,354,Lee Hwy & N Monroe St,31092,38.896456,-77.104562,YES,NO,,,NO,5,10,390929.4393853,136517.08391716,
134705253,355,21st St N & N Pierce St,31093,38.898984,-77.078317,YES,NO,,,NO,6,9,393206.38482175,136795.43149257,
134705254,356,Lee Hwy & N Kirkwood Rd,31094,38.895377,-77.09713,YES,NO,,,NO,12,3,391574.02398088,136396.59421225,
134705255,357,19th & G St NW,31279,38.898412,-77.043182,YES,NO,,,NO,19,3,396254.14318763,136729.90672594,
134705256,359,Wilson Blvd & N Illinois St,31902,38.876528,-77.12712,YES,NO,,,NO,8,7,388969.49519692,134307.40677263,
134705257,364,Army Navy Dr & S Nash St,31095,38.862467,-77.068242,YES,NO,,,NO,6,5,394077.31113834,132741.06505583,
134705258,367,11th & S St NW,31280,38.913761,-77.027025,YES,NO,,,NO,1,22,397656.19931508,138433.23161638,
134705259,368,S Walter Reed Dr & 8th St S,31096,38.86612,-77.08787,YES,NO,,,NO,11,4,392374.19768093,133148.03121274,
134705260,369,2nd & G St NE,31639,38.89967,-77.003666,YES,NO,,,NO,21,2,399681.99552091,136868.67522408,
134705261,370,8th & O St NW,31281,38.90864,-77.02277,YES,NO,,,NO,0,19,398025.08145063,137864.65778749,
134705262,371,Georgia & Missouri Ave NW,31411,38.961339,-77.027855,YES,NO,,,NO,5,13,397585.82737487,143714.82919728,
134705263,373,Oklahoma Ave & D St NE,31712,38.894474,-76.974828,YES,NO,,,NO,10,8,402183.685683,136292.1725555,
134705264,374,Maryland Ave & E St NE,31640,38.896134,-76.9929,YES,NO,,,NO,2,17,400615.91481674,136476.16859309,
134705265,375,New York Ave & Hecht Ave NE,31518,38.915604,-76.983683,YES,NO,,,NO,4,19,401415.09002301,138637.59947305,
134705266,376,Yuma St & Tenley Circle NW,31316,38.946182,-77.08059,YES,NO,,,NO,12,7,393013.83863539,142034.97914405,
134705267,377,Connecticut Ave & Chevy Chase Lake Dr,32051,38.994113,-77.076986,YES,NO,,,NO,6,9,393330.74818065,147355.50381716,
134705268,378,Key West Ave & Siesta Key Way,32052,39.105295,-77.194774,YES,NO,,,NO,8,7,383153.18792963,159713.13218025,
134705269,379,Lee Hwy & N Woodstock St,31900,38.898301,-77.118009,YES,NO,,,NO,5,14,389763.20231192,136723.31546751,
134705270,380,Saint Asaph & Madison St,31097,38.812718,-77.044097,YES,NO,,,NO,10,5,396170.17569938,127217.29681658,
134705271,381,King St Metro North / Cameron St,31098,38.80704,-77.059817,YES,NO,,,NO,5,10,394804.48092072,126587.77988315,
134705272,382,Madison & N Henry St,31099,38.813485,-77.049468,YES,NO,,,NO,8,7,395703.75054801,127302.6777771,
134705273,383,Medical Center Metro,32053,38.999378,-77.097882,YES,NO,,,NO,4,12,391521.16731482,147941.70542165,
134705274,384,Washington Blvd & N Frederick St,31901,38.884829,-77.127671,YES,NO,,,NO,4,7,388922.97236949,135228.94699865,
134705275,385,Wisconsin Ave & Ingomar St NW,31317,38.958267,-77.084636,YES,NO,,,NO,6,13,392664.34410016,143376.84095484,
134705276,386,16th & Irving St NW,31122,38.928893,-77.03625,YES,NO,,,NO,11,8,396856.808607,140113.28859173,
134705277,387,16th & R St NW,31282,38.912652,-77.036278,YES,NO,,,NO,5,14,396853.66429606,138310.40167951,
134705278,388,Lyttonsville Rd & Lyttonsville Pl,32054,38.999679,-77.051168,YES,NO,,,NO,7,7,395567.69234355,147971.8160368,
134705279,389,Woodmont Ave & Strathmore St,32055,38.979875,-77.093522,YES,NO,,,NO,6,5,391896.62547178,145776.283872,
134705280,390,14th & L St NW,31283,38.903658,-77.031737,YES,NO,,,NO,17,2,397247.15119261,137311.8474609,
134705281,391,1st & O St NW,31519,38.908643,-77.012365,YES,NO,,,NO,1,14,398927.54207227,137864.81714313,
134705282,392,South Capitol & Atlantic St SW,31811,38.831516,-77.008133,YES,NO,,,NO,7,12,399293.83485771,129303.10478708,
134705283,393,18th & C St NW,31284,38.893511,-77.041544,YES,NO,,,NO,12,6,396395.98519699,136185.79095053,
134705284,394,22nd & P ST NW,31285,38.909394,-77.048728,YES,NO,,,NO,11,8,395773.70179205,137949.23962405,
134705285,395,East West Hwy & 16th St,32056,38.995681,-77.038721,YES,NO,,,NO,5,14,396645.69611866,147527.46678748,
134705286,396,Royal & Wilkes St,31903,38.799267,-77.0447,YES,NO,,,NO,12,2,396117.07402725,125724.17677004,
134705287,397,14th & Girard St NW,31123,38.925284,-77.032375,YES,NO,,,NO,3,20,397192.66283204,139712.53240828,
134705288,398,Potomac Ave & Main Line Blvd,31910,38.822738,-77.049265,YES,NO,,,NO,7,12,395721.93521693,128329.81125103,
134705289,399,11th & O St NW,31286,38.90843,-77.02714,YES,NO,,,NO,9,10,397646.04975824,137841.44968105,
134705290,400,10th St & L'Enfant Plaza SW,31287,38.884377,-77.025791,YES,NO,,,NO,5,18,397762.29904386,135171.34175438,
134705291,401,Connecticut Ave & Yuma St NW,31318,38.947156,-77.065115,YES,NO,,,NO,12,6,394355.40758835,142142.03129017,
134705292,402,2nd St & Massachusetts Ave NE,31641,38.894972,-77.003135,YES,NO,,,NO,9,14,399728.03881641,136347.15809919,
134705293,403,Radford & Osage St,31908,38.828437,-77.086031,YES,NO,,,NO,13,10,392529.85317524,128964.8036433,
134705294,404,East Falls Church Metro/Sycamore St & 19th St N,31904,38.884859,-77.155988,YES,NO,,,NO,12,6,386466.13262254,135236.09428263,
134705295,405,Kennebec St & 11th St N,31905,38.880992,-77.135271,YES,NO,,,NO,10,5,388262.94832495,134803.96063251,
134705296,406,Commonwealth Ave & Oak St,31906,38.812711,-77.061715,YES,NO,,,NO,8,11,394640.05213358,127217.4065506,
134705297,407,Commonwealth & E Monroe Ave,31913,38.820058,-77.062821,YES,NO,,,NO,6,9,394544.55728453,128033.03642625,
134705298,408,4th St & Madison Dr NW,31288,38.890493,-77.017253,YES,NO,,,NO,8,11,398503.20865538,135850.09061145,
134705299,409,Henry Bacon Dr & Lincoln Memorial Circle NW,31289,38.890544,-77.049379,YES,NO,,,NO,1,18,395716.10712295,135856.76917174,
134705300,410,17th St & Independence Ave SW,31290,38.888097,-77.038325,YES,NO,,,NO,3,16,396674.98675895,135584.67242635,
134705301,411,Franklin & S Washington St,31907,38.798133,-77.0487,YES,NO,,,NO,11,8,395769.54149325,125598.47353608,
134705302,412,Mount Vernon Ave & Four Mile Run Park,31909,38.843422,-77.064016,YES,NO,,,NO,7,8,394442.60095851,130626.66931776,
134705303,413,New Jersey Ave & L St NW,31642,38.903598,-77.01397,YES,NO,,,NO,11,12,398788.24933635,137304.80117123,
134705304,414,Mount Vernon Ave & Bruce St,31912,38.841291,-77.063093,YES,NO,,,NO,7,8,394522.56553515,130390.05783003,
134705305,415,Lee Center,31914,38.797557,-77.053766,YES,NO,,,NO,9,6,395329.43195741,125534.78097568,
134705306,416,Powhatan St & Bashford Ln,31915,38.818748,-77.047783,YES,NO,,,NO,7,8,395850.39700673,127886.82678479,
134705307,417,Potomac & Swann Ave,31916,38.829545,-77.047844,YES,NO,,,NO,10,9,395845.72775465,129085.36771264,
134705308,418,14th & Irving St NW,31124,38.928552,-77.032224,YES,NO,,,NO,13,18,397205.88456877,140075.30373809,
134705309,419,16th & K St NW,31291,38.90268,-77.035737,YES,NO,,,NO,8,15,396900.15104952,137203.40979111,
134705310,420,Wisconsin Ave & Brandywine St NW,31319,38.949813,-77.080217,YES,NO,,,NO,7,17,393046.52732614,142438.02422189,
134705311,421,24th & R St NE / National Arboretum,31520,38.91263,-76.971923,YES,NO,,,NO,13,6,402435.07623743,138307.70879166,
134705312,422,Division Ave & Foote St NE,31713,38.897407,-76.925907,YES,NO,,,NO,7,8,406427.34608733,136620.06609604,
134705313,423,16th & Q St SE / Anacostia HS,31812,38.870695,-76.982359,YES,NO,,,NO,12,11,401530.8771481,133652.36788743,
134705314,424,Spring Hill Metro,32200,38.929261,-77.240654,YES,NO,,,NO,6,9,379133.32906395,140181.01997978,
134705315,425,Westpark Dr & Leesburg Pike,32201,38.92403,-77.235955,YES,NO,,,NO,8,3,379539.26898978,139599.2725456,
134705316,426,Solutions & Greensboro Dr,32202,38.923116,-77.232108,YES,NO,,,NO,3,8,379872.60115444,139496.95590077,
134705317,429,Westpark & Jones Branch Dr,32205,38.924437,-77.217664,YES,NO,,,NO,6,5,381125.46936865,139640.51216859,
134705318,430,Jones Branch & Westbranch Dr,32206,38.931911,-77.219261,YES,NO,,,NO,9,4,380988.98002738,140470.51937627,
134705319,431,Westpark & Park Run Dr,32207,38.928919,-77.225394,YES,NO,,,NO,4,7,380456.39941172,140139.67762131,
134705320,432,Tysons West Transit Center,32208,38.932636,-77.231825,YES,NO,,,NO,5,6,379899.82535415,140553.69184941,
134705321,434,Town Center Pkwy & Bowman Towne Dr,32210,38.962524,-77.361902,YES,NO,,,NO,8,6,368634.8195974,143908.17868719,
134705322,435,Reston Regional Library,32211,38.962095,-77.358815,YES,NO,,,NO,8,7,368902.1739327,143859.49993933,
134705323,436,New Dominion Pkwy & Fountain Dr,32212,38.960574,-77.356324,YES,NO,,,NO,6,9,369117.40410412,143689.81045718,
134705324,437,Sunset Hills & Old Reston Ave,32213,38.955079,-77.351649,YES,NO,,,NO,9,6,369520.23453313,143078.24814447,
134705325,438,Reston Town Center Transit Station,32214,38.957037,-77.359718,YES,NO,,,NO,10,7,368821.70051475,143298.32745781,
134705326,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,8,11,399482.46343538,135230.87572136,
134705327,440,Reston Station,32215,38.948363,-77.338119,YES,NO,,,NO,10,24,370690.20310024,142328.28566882,
134705328,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,15,4,368907.51332443,143586.17197497,
134705329,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,6,17,395753.69834411,136067.33084543,
134705330,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,8,11,407498.73967816,135999.14156768,
134705331,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,9,6,369369.40191424,143634.4358956,
134705332,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,9,6,368067.03974401,143110.06678211,
134705333,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,4,11,393852.62779737,136226.09856392,
134705334,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,7,4,380279.37434818,139492.26880639,
134705335,451,Madison & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,14,1,396465.96860825,127176.42009605,
134705336,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,8,7,398586.92327584,146993.256491,
134705337,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,13,6,400857.15299711,134961.48951302,
